CLASIFICACION HUERFANOS SUPLEMENTOS
Total clasificados: 298
Sub-categorias usadas: 11

Resumen por sub-cat:
   122 | Vitaminas y Salud
    Bicarbonato De Sodio Every Day Nature 1 Kg Edn Nutrition | bicarbonato-de-sodio-every-day-nature-1-kg-edn-nutrition [media] // Bicarbonato uso doméstico; iría a Almacen fit o insumos

  --- Gold Nutrition (4) ---
    Vaso Shaker 2 En 1 X 600ml Color Blanco- Gold Nutrition | vaso-shaker-2-en-1-x-600ml-color-blanco-gold-nutrition // Vaso shaker, va a Accesorios
    Vaso Shaker 2 En 1 X 600ml Color Negro - Gold Nutrition | vaso-shaker-2-en-1-x-600ml-color-negro-gold-nutrition // Vaso shaker, va a Accesorios
    Vaso Shaker Gold Nutrition Blanco | vaso-shaker-gold-nutrition-blanco // Vaso shaker, va a Accesorios
    Vaso Shaker Gold Nutrition Negro | vaso-shaker-gold-nutrition-negro // Vaso shaker, va a Accesorios

  --- cookies fit (2) ---
    Galletitas De Arroz Cookies Fit Sabor Chocolate Blanco | galletitas-de-arroz-cookies-fit-sabor-chocolate-blanco // galletita de arroz no proteica - Almacen fit
    Galletitas De Arroz Cookies Fit Sabor Chocolate Negro | galletitas-de-arroz-cookies-fit-sabor-chocolate-negro // galletita de arroz - Almacen fit


>>> Proteínas (33 productos)

  --- Atlhetica Nutrition (1) ---
    Whey Tech Athletic 900 G - Concentrado De Suero Y Sabor A Chocolate Aislado | whey-tech-athletic-900-g-concentrado-de-suero-y-sabor-a-chocolate-aislado

  --- Body Advance (8) ---
    Body Advance Whey Protein 3kg + 2 Creatinas Monohidratadas 150gr + Vaso Legend 600ml | body-advance-whey-protein-3kg-2-creatinas-monohidratadas-150gr-vaso-legend-600ml // pack dominado por whey 3kg
    Body Advance Whey Protein 907g + Creatina Monohidratada 150g + Vaso Legend 600ml | body-advance-whey-protein-907g-creatina-monohidratada-150g-vaso-legend-600ml // pack dominado por whey
    Pote 100 % Pure Whey Lacprodan 1 Kg Sin Sabor Body Advance En Polvo | pote-100--pure-whey-lacprodan-1-kg-sin-sabor-body-advance-en-polvo
    Suplemento En Polvo Body Advance Whey Protein 3kg + 2 Creatinas 150gr | suplemento-en-polvo-body-advance-whey-protein-3kg-2-creatinas-150gr // pack dominado por whey 3kg
    Suplemento En Polvo Body Advance Whey Protein 3kg + Vaso Legend Nutrition 600ml | suplemento-en-polvo-body-advance-whey-protein-3kg-vaso-legend-nutrition-600ml
    Suplemento En Polvo Body Advance Whey Protein 907g + Vaso Legend Nutrition 600ml | suplemento-en-polvo-body-advance-whey-protein-907g-vaso-legend-nutrition-600ml
    Suplemento En Polvo Body Advance Whey Protein 907g Pack X2 + Vaso Legend Nutrition 600ml | suplemento-en-polvo-body-advance-whey-protein-907g-pack-x2-vaso-legend-nutrition-600ml
    Suplemento En Polvo Body Advance Whey Protein 910gr + Creatina 150gr | suplemento-en-polvo-body-advance-whey-protein-910gr-creatina-150gr // pack dominado por whey

  --- Bsn (1) ---
    Syntha 6 Bsn X 1.45lb - 658gr (14 Serv) Importada | syntha-6-bsn-x-1-45lb-658gr-14-serv-importada-mwfdh // blend protein

  --- Dicomere (1) ---
    Albumina De Huevo En Polvo Dicomere X 120g | albumina-de-huevo-en-polvo-dicomere-x-120g [media] // albumina de huevo es proteina alternativa; podria ir tambien Almacen fit

  --- Ena (10) ---
    100% Whey 2 Lb - Whey Protein Proteina Ena Chocolate Vaso Legend 600ml | 100-whey-2-lb-whey-protein-proteina-ena-chocolate-vaso-legend-600ml
    Combo Ena Whey Protein Chocolate 930g + Creatina Neutro 300gr | combo-ena-whey-protein-chocolate-930g-creatina-neutro-300gr // Combo whey+creatina, dominante whey
    Ena Isoprot Sabor Chocolate Mousse 2lb+ Vaso Legend 600ml | ena-isoprot-sabor-chocolate-mousse-2lb-vaso-legend-600ml // Isoprot = whey isolate
    Suplemento En Polvo Ena Sport True Made 930g Creatina Fruit Punch 300g Vaso Legend 600ml | suplemento-en-polvo-ena-sport-true-made-930g-creatina-fruit-punch-300g-vaso-legend-600ml // Combo proteína+creatina, whey dominante
    Suplemento En Polvo Ena Sport Truemade Whey Protein Banana 930gr Vaso Legend 600ml | suplemento-en-polvo-ena-sport-truemade-whey-protein-banana-930gr-vaso-legend-600ml
    Suplemento En Polvo Ena Sport Truemade Whey Protein Chocolate 930gr Vaso Legend 600ml | suplemento-en-polvo-ena-sport-truemade-whey-protein-chocolate-930gr-vaso-legend-600ml
    Suplemento En Polvo Ena Sport Truemade Whey Protein Vainilla 930gr Vaso Legend 600ml | suplemento-en-polvo-ena-sport-truemade-whey-protein-vainilla-930gr-vaso-legend-600ml
    Suplemento En Polvo Proteina Ena Sport True Made 2.27kg Chocolate + Vaso Shaker Legend 600ml | suplemento-en-polvo-proteina-ena-sport-true-made-2-27kg-chocolate-vaso-shaker-legend-600ml
    Suplemento En Polvo Proteína Ena Sport True Made 2lb Cookies & Cream + Vaso Shaker Legend 600ml | suplemento-en-polvo-proteina-ena-sport-true-made-2lb-cookies-cream-vaso-shaker-legend-600ml
    Suplemento En Polvo Proteína Ena Sport True Made 2lb Strawberry Milkshake + Vaso Shaker Legend 600ml | suplemento-en-polvo-proteina-ena-sport-true-made-2lb-strawberry-milkshake-vaso-shaker-legend-600ml

  --- Ena Sport (10) ---
    100% Whey 2 Lb - Whey Protein Proteina Ena Chocolate Vaso Legend 600ml | 100-whey-2-lb-whey-protein-proteina-ena-chocolate-vaso-legend-600ml
    Combo Ena Whey Protein Chocolate 930g + Creatina Neutro 300gr | combo-ena-whey-protein-chocolate-930g-creatina-neutro-300gr // combo whey+creatina, whey dominante
    Ena Isoprot Sabor Chocolate Mousse 2lb+ Vaso Legend 600ml | ena-isoprot-sabor-chocolate-mousse-2lb-vaso-legend-600ml // isolate
    Suplemento En Polvo Ena Sport True Made 930g Creatina Fruit Punch 300g Vaso Legend 600ml | suplemento-en-polvo-ena-sport-true-made-930g-creatina-fruit-punch-300g-vaso-legend-600ml // combo whey 930g+creatina; whey dominante
    Suplemento En Polvo Ena Sport Truemade Whey Protein Banana 930gr Vaso Legend 600ml | suplemento-en-polvo-ena-sport-truemade-whey-protein-banana-930gr-vaso-legend-600ml
    Suplemento En Polvo Ena Sport Truemade Whey Protein Chocolate 930gr Vaso Legend 600ml | suplemento-en-polvo-ena-sport-truemade-whey-protein-chocolate-930gr-vaso-legend-600ml
    Suplemento En Polvo Ena Sport Truemade Whey Protein Vainilla 930gr Vaso Legend 600ml | suplemento-en-polvo-ena-sport-truemade-whey-protein-vainilla-930gr-vaso-legend-600ml
    Suplemento En Polvo Proteina Ena Sport True Made 2.27kg Chocolate + Vaso Shaker Legend 600ml | suplemento-en-polvo-proteina-ena-sport-true-made-2-27kg-chocolate-vaso-shaker-legend-600ml
    Suplemento En Polvo Proteína Ena Sport True Made 2lb Cookies & Cream + Vaso Shaker Legend 600ml | suplemento-en-polvo-proteina-ena-sport-true-made-2lb-cookies-cream-vaso-shaker-legend-600ml
    Suplemento En Polvo Proteína Ena Sport True Made 2lb Strawberry Milkshake + Vaso Shaker Legend 600ml | suplemento-en-polvo-proteina-ena-sport-true-made-2lb-strawberry-milkshake-vaso-shaker-legend-600ml

  --- Framingham Pharma (1) ---
    Suplemento En Polvo Framingham Pharma Ampk Protein Vegana Sabor Chocolate En Bolsa De 506ml | suplemento-en-polvo-framingham-pharma-ampk-protein-vegana-sabor-chocolate-en-bolsa-de-506ml // Proteína vegana

  --- Gold Nutrition (1) ---
    Suplemento En Polvo Gold Nutrition 2lb + Vaso Legend Nutrition 600ml | suplemento-en-polvo-gold-nutrition-2lb-vaso-legend-nutrition-600ml // Proteína 2lb chocolate (whey/protein)


>>> Creatinas (29 productos)

  --- Body Advance (4) ---
    Creatina Monohidrato 150 Gr Body Advance Pack X3 Sabor Sin Sabor | creatina-monohidrato-150-gr-body-advance-pack-x3-sabor-sin-sabor
    Creatina Monohidrato 150 Gr Body Advance Pack X4 Sabor Sin Sabor | creatina-monohidrato-150-gr-body-advance-pack-x4-sabor-sin-sabor
    Creatina Monohidrato Pura Sin Sabor 300g Body Advance + Vaso Legend Nutrition | creatina-monohidrato-pura-sin-sabor-300g-body-advance-vaso-legend-nutrition
    Suplemento En Polvo Body Advance Creatina Monohidrato 150g X2 + Vaso Legend Nutrition 600ml | suplemento-en-polvo-body-advance-creatina-monohidrato-150g-x2-vaso-legend-nutrition-600ml

  --- Ena (11) ---
    2 Creatina Micronizada 100% Pura X 300gr Sabor Fruit Punch Vaso Legend Nutrition | 2-creatina-micronizada-100-pura-x-300gr-sabor-fruit-punch-vaso-legend-nutrition
    2 Creatina Micronizada 100% Pura X 300gr Sabor Nuetro Vaso Legend Nutrition | 2-creatina-micronizada-100-pura-x-300gr-sabor-nuetro-vaso-legend-nutrition
    3 Creatina Micronizada 100% Pura X 300gr Sabor Fruit Punch Vaso Legend Nutrition | 3-creatina-micronizada-100-pura-x-300gr-sabor-fruit-punch-vaso-legend-nutrition
    3 Creatina Micronizada 100% Pura X 300gr Sabor Neutro Vaso Legend Nutrition | 3-creatina-micronizada-100-pura-x-300gr-sabor-neutro-vaso-legend-nutrition
    Combo X2 Creatina Micronizada 100% Pura Ena Sport 300g Doypack Sabor Neutro Con Fit Magnesium Suplemento Deportivo Ideal Para Energía Y Rendimiento Físico | combo-x2-creatina-micronizada-100-pura-ena-sport-300g-doypack-sabor-neutro-con-fit-magnesium-suplemento-deportivo-ideal-para-energia-y-rendimiento-fisico
    Creatina Creapure 200g Ena Sport Sin Sabor X2 + Vaso Legend 600ml | creatina-creapure-200g-ena-sport-sin-sabor-x2-vaso-legend-600ml
    Creatina Creapure Monohidrato 200g Sin Sabor Ena Sport + Vaso Legend 600ml | creatina-creapure-monohidrato-200g-sin-sabor-ena-sport-vaso-legend-600ml
    Suplemento En Polvo Ena Sport Creatina 300g Sabor Fruit Punch + Pastillero Legend X2 | suplemento-en-polvo-ena-sport-creatina-300g-sabor-fruit-punch-pastillero-legend-x2
    Suplemento En Polvo Ena Sport Creatina 300g Sabor Neutro + Pastillero Legend X2 | suplemento-en-polvo-ena-sport-creatina-300g-sabor-neutro-pastillero-legend-x2
    Suplemento En Polvo Ena Sport Creatina Micronizada 100% Pura Doypack De 300g Vaso Legend 600ml | suplemento-en-polvo-ena-sport-creatina-micronizada-100-pura-doypack-de-300g-vaso-legend-600ml
    Suplemento En Polvo Ena Sport Creatina Micronizada Fruit Punch Doypack 300g Vaso Legend 600ml | suplemento-en-polvo-ena-sport-creatina-micronizada-fruit-punch-doypack-300g-vaso-legend-600ml

  --- Ena Sport (13) ---
    2 Creatina Micronizada 100% Pura X 300gr Sabor Fruit Punch Vaso Legend Nutrition | 2-creatina-micronizada-100-pura-x-300gr-sabor-fruit-punch-vaso-legend-nutrition
    2 Creatina Micronizada 100% Pura X 300gr Sabor Nuetro Vaso Legend Nutrition | 2-creatina-micronizada-100-pura-x-300gr-sabor-nuetro-vaso-legend-nutrition
    3 Creatina Micronizada 100% Pura X 300gr Sabor Fruit Punch Vaso Legend Nutrition | 3-creatina-micronizada-100-pura-x-300gr-sabor-fruit-punch-vaso-legend-nutrition
    3 Creatina Micronizada 100% Pura X 300gr Sabor Neutro Vaso Legend Nutrition | 3-creatina-micronizada-100-pura-x-300gr-sabor-neutro-vaso-legend-nutrition
    Combo X2 Creatina Micronizada 100% Pura Ena Sport 300g Doypack Sabor Neutro Con Fit Magnesium Suplemento Deportivo Ideal Para Energía Y Rendimiento Físico | combo-x2-creatina-micronizada-100-pura-ena-sport-300g-doypack-sabor-neutro-con-fit-magnesium-suplemento-deportivo-ideal-para-energia-y-rendimiento-fisico // combo dominado por creatina x2
    Creatina Creapure 200g Ena Sport Sin Sabor X2 + Vaso Legend 600ml | creatina-creapure-200g-ena-sport-sin-sabor-x2-vaso-legend-600ml
    Creatina Creapure Monohidrato 200g Sin Sabor Ena Sport + Vaso Legend 600ml | creatina-creapure-monohidrato-200g-sin-sabor-ena-sport-vaso-legend-600ml
    Creatina Monohidrato 150g Ena Sport Sin Sabor 2X1!!!!! | creatina-monohidrato-150g-ena-sport-sin-sabor-2x1-1fswa
    Creatina Monohidrato 150g Ena Sport Sin Sabor 2X1!!!!! | creatina-monohidrato-150g-ena-sport-sin-sabor-2x1-1fswa
    Suplemento En Polvo Ena Sport Creatina 300g Sabor Fruit Punch + Pastillero Legend X2 | suplemento-en-polvo-ena-sport-creatina-300g-sabor-fruit-punch-pastillero-legend-x2
    Suplemento En Polvo Ena Sport Creatina 300g Sabor Neutro + Pastillero Legend X2 | suplemento-en-polvo-ena-sport-creatina-300g-sabor-neutro-pastillero-legend-x2
    Suplemento En Polvo Ena Sport Creatina Micronizada 100% Pura Doypack De 300g Vaso Legend 600ml | suplemento-en-polvo-ena-sport-creatina-micronizada-100-pura-doypack-de-300g-vaso-legend-600ml
    Suplemento En Polvo Ena Sport Creatina Micronizada Fruit Punch Doypack 300g Vaso Legend 600ml | suplemento-en-polvo-ena-sport-creatina-micronizada-fruit-punch-doypack-300g-vaso-legend-600ml

  --- Gold Nutrition (1) ---
    Suplementos En Polvo Gold Nutrition Creatina Monohidratada 300g Vaso Legend 600ml | suplementos-en-polvo-gold-nutrition-creatina-monohidratada-300g-vaso-legend-600ml


>>> Quemadores (20 productos)

  --- Body Advance (4) ---
    L-carnitine X 120 Comprimidos Body Advance X3 Quemador De Grasas Sin Sabor | l-carnitine-x-120-comprimidos-body-advance-x3-quemador-de-grasas-sin-sabor
    Picolinato Cromo 90cap + Pastillero Legend Body Advance | picolinato-cromo-90cap-pastillero-legend-body-advance [media] // picolinato de cromo se usa como carbo blocker/control apetito; alternativa Vitaminas y Salud
    Picolinato Cromo Body Advance 90caps X2 + Pastillero Legend | picolinato-cromo-body-advance-90caps-x2-pastillero-legend [media] // picolinato de cromo carbo blocker; alternativa Vitaminas y Salud
    Picolinato De Cromo X 90 Cap - Body Advance - Carbo Blocker Sabor Neutro | picolinato-de-cromo-x-90-cap-body-advance-carbo-blocker-sabor-neutro [media] // marketing como carbo blocker; alternativa Vitaminas y Salud

  --- Ena (3) ---
    Carnitina 1500 Ena Sport 60 Capsulas Sin Sabor + Pastillero Legend | carnitina-1500-ena-sport-60-capsulas-sin-sabor-pastillero-legend
    Carnitina 1500 Ena Sport 60 Capsulas Sin Sabor X2 + Pastillero Legend | carnitina-1500-ena-sport-60-capsulas-sin-sabor-x2-pastillero-legend
    Ripped X Ena Sport Quemador De Grasas - Descenso De Peso Sabor Sin Sabor | ripped-x-ena-sport-quemador-de-grasas-descenso-de-peso-sabor-sin-sabor

  --- Ena Sport (3) ---
    Carnitina 1500 Ena Sport 60 Capsulas Sin Sabor + Pastillero Legend | carnitina-1500-ena-sport-60-capsulas-sin-sabor-pastillero-legend
    Carnitina 1500 Ena Sport 60 Capsulas Sin Sabor X2 + Pastillero Legend | carnitina-1500-ena-sport-60-capsulas-sin-sabor-x2-pastillero-legend
    Ripped X Ena Sport Quemador De Grasas - Descenso De Peso Sabor Sin Sabor | ripped-x-ena-sport-quemador-de-grasas-descenso-de-peso-sabor-sin-sabor

  --- Eth Nutrition (3) ---
    2 Potes X 30 Pastillas Inferno Para Adelgazar Rápido Quema Grasa Eth Nutrition | 2-potes-x-30-pastillas-inferno-para-adelgazar-rapido-quema-grasa-eth-nutrition
    3 Potes X 30 Pastillas Inferno Para Adelgazar Rápido Quema Grasa Eth Nutrition | 3-potes-x-30-pastillas-inferno-para-adelgazar-rapido-quema-grasa-eth-nutrition
    Pastillas Para Adelgazar Rápido Quema Grasa Eth Inferno Sabor Sin Sabor | pastillas-para-adelgazar-rapido-quema-grasa-eth-inferno-sabor-sin-sabor

  --- Framingham Pharma (5) ---
    Framingham Pharma Faseolamina Estandarizada Satial Carb Controller Comprimidos - Caja - Unidad - 60 - 1 | framingham-pharma-faseolamina-estandarizada-satial-carb-controller-comprimidos-caja-unidad-60-1 [media] // Bloqueador carbohidratos para descenso de peso; alt: Vitaminas y Salud
    Satial Total Bloq. Carbohidratos Y Azucares Polvo X 50 Grs. Sabor Sin Sabor | satial-total-bloq-carbohidratos-y-azucares-polvo-x-50-grs-sabor-sin-sabor [media] // Bloqueador de azúcares/carbohidratos para adelgazar
    Satial Total Sugar Stop & Carb Controller X 60 Comprimidos Sabor Sin Sabor | satial-total-sugar-stop-carb-controller-x-60-comprimidos-sabor-sin-sabor [media] // Bloqueador azucares y carbos para descenso de peso
    Suplemento En Comprimidos Framingham Pharma Satial Carb Controller Faseolamina Estandarizada En Caja 30 Un | suplemento-en-comprimidos-framingham-pharma-satial-carb-controller-faseolamina-estandarizada-en-caja-30-un [media] // Bloqueador carbohidratos
    Suplemento En Polvo Framingham Pharma Satial Food Dietario En Caja De 50ml | suplemento-en-polvo-framingham-pharma-satial-food-dietario-en-caja-de-50ml [baja] // Satial Food saciante para descenso de peso; alt Vitaminas y Salud

  --- Gentech (1) ---
    Gentech Tx3 Black Cuts 60 Comp. Adelgazante Sin Sabor Sin Sabor | gentech-tx3-black-cuts-60-comp-adelgazante-sin-sabor-sin-sabor-1fs7x

  --- Gold Nutrition (1) ---
    Lipo Burn Hardcore Gold Nutrition 3un X 120 Tabletas Sabor Sin Sabor | lipo-burn-hardcore-gold-nutrition-3un-x-120-tabletas-sabor-sin-sabor


>>> Snacks proteicos (11 productos)

  --- Atlhetica Nutrition (1) ---
    Atlhetica Nutrition Best Whey Barra Proteinas Cookies 12u 3c | atlhetica-nutrition-best-whey-barra-proteinas-cookies-12u-3c

  --- Bigual (9) ---
    6 Barras 50g Bigual Con 18g De Proteína Sabor Cacao Amargo Sin Tacc | 6-barras-50g-bigual-con-18g-de-proteina-sabor-cacao-amargo-sin-tacc
    6 Barras 50g Bigual Con 18g De Proteína Sabor Café Sin Tacc | 6-barras-50g-bigual-con-18g-de-proteina-sabor-cafe-sin-tacc
    6 Barras 50g Bigual Con 19g De Proteína Original Con Chips | 6-barras-50g-bigual-con-19g-de-proteina-original-con-chips
    Barra 50g Barra Con Proteinas 19g Original Chips Sin Tacc | barra-50g-barra-con-proteinas-19g-original-chips-sin-tacc
    Barra 50g Bigual Con Proteina 18g Sabor Café Sin Tacc | barra-50g-bigual-con-proteina-18g-sabor-cafe-sin-tacc
    Barra 50g Bigual Con Proteinas 18g Cacao Amargo Sin Tacc | barra-50g-bigual-con-proteinas-18g-cacao-amargo-sin-tacc
    Pack 12 Barras 50g Bigual Con 18g Proteinas Cafe Sin Tacc | pack-12-barras-50g-bigual-con-18g-proteinas-cafe-sin-tacc
    Pack 12 Barras 50g Bigual Con 19g Proteinas Sin Tacc | pack-12-barras-50g-bigual-con-19g-proteinas-sin-tacc
    Pack 12 Barras 50g Con 18g Proteinas Cacao Amargo Sin Tacc | pack-12-barras-50g-con-18g-proteinas-cacao-amargo-sin-tacc

  --- Body Advance (1) ---
    Prosnick Protein Bar X 10 Unidades Body Advance Sabor Dulce De Leche | prosnick-protein-bar-x-10-unidades-body-advance-sabor-dulce-de-leche


>>> Pre-entrenos (11 productos)

  --- Cellucor (5) ---
    C4 Original 470g Icy Blue Raspberry Preworkout 50 Servs X2 + Vaso Legend | c4-original-470g-icy-blue-raspberry-preworkout-50-servs-x2-vaso-legend
    C4 Original 470g Sabor Icy Blue Raspberry Preworkout 50 Servs + Vaso Legend 600ml | c4-original-470g-sabor-icy-blue-raspberry-preworkout-50-servs-vaso-legend-600ml
    C4 Ripped Pre-entreno 180g Cellucor Sabor Icy Blue Razz X2 + Vaso Legend | c4-ripped-pre-entreno-180g-cellucor-sabor-icy-blue-razz-x2-vaso-legend
    C4 Ultimate Preworkout 400g Sabor Icy Blue Razz Cellucor + Vaso Legend 600ml | c4-ultimate-preworkout-400g-sabor-icy-blue-razz-cellucor-vaso-legend-600ml
    C4 Ultimate Preworkout 400g Sabor Icy Blue Razz Cellucor X2+ Vaso Legend 600ml | c4-ultimate-preworkout-400g-sabor-icy-blue-razz-cellucor-x2-vaso-legend-600ml

  --- Ena (3) ---
    Óxido Nítrico (210 Grs) - Ena Sport Aumento De Masa Sabor Naranja | oxido-nitrico-210-grs-ena-sport-aumento-de-masa-sabor-naranja
    Oxido Nitrico Pre-work Ena Sport 210g Sabor Naranja + Vaso Legend 600ml | oxido-nitrico-pre-work-ena-sport-210g-sabor-naranja-vaso-legend-600ml
    Oxido Nitrico Pre-work Ena Sport 210g Sabor Naranja X2 + Vaso Legend 600ml | oxido-nitrico-pre-work-ena-sport-210g-sabor-naranja-x2-vaso-legend-600ml

  --- Ena Sport (3) ---
    Óxido Nítrico (210 Grs) - Ena Sport Aumento De Masa Sabor Naranja | oxido-nitrico-210-grs-ena-sport-aumento-de-masa-sabor-naranja // oxido nitrico/pump
    Oxido Nitrico Pre-work Ena Sport 210g Sabor Naranja + Vaso Legend 600ml | oxido-nitrico-pre-work-ena-sport-210g-sabor-naranja-vaso-legend-600ml
    Oxido Nitrico Pre-work Ena Sport 210g Sabor Naranja X2 + Vaso Legend 600ml | oxido-nitrico-pre-work-ena-sport-210g-sabor-naranja-x2-vaso-legend-600ml


>>> BCAA · Aminos (8 productos)

  --- Body Advance (1) ---
    Glutamina Body Advance X 300 Gr Sabor Sin Sabor + Vaso Legend Nutrition | glutamina-body-advance-x-300-gr-sabor-sin-sabor-vaso-legend-nutrition

  --- Breaking Lab (1) ---
    Taurina Pura (100%) En Polvo 250 Gramos Sabor Clásico | taurina-pura-100-en-polvo-250-gramos-sabor-clasico // taurina es aminoacido

  --- Bsn (1) ---
    Suplemento Bsn Aminox 435g Con Bcaa En Polvo + Vaso Legend 600ml | suplemento-bsn-aminox-435g-con-bcaa-en-polvo-vaso-legend-600ml

  --- Ena (2) ---
    Ena Glutamina Rapida Recuperacion Sabor Neutro Doypack X300gr + Vaso Legend | ena-glutamina-rapida-recuperacion-sabor-neutro-doypack-x300gr-vaso-legend
    Suplemento En Tabletas Sport Muscle Max En Frasco | suplemento-en-tabletas-sport-muscle-max-en-frasco [baja] // Muscle Max suele ser aminos/BCAA; alternativa Vitaminas y Salud si fuera multimineral

  --- Ena Sport (2) ---
    Ena Glutamina Rapida Recuperacion Sabor Neutro Doypack X300gr + Vaso Legend | ena-glutamina-rapida-recuperacion-sabor-neutro-doypack-x300gr-vaso-legend
    Suplemento En Tabletas Sport Muscle Max En Frasco | suplemento-en-tabletas-sport-muscle-max-en-frasco [baja] // muscle max suele ser HMB/aminos; podria ir Vitaminas y Salud si es testo booster

  --- Gold Nutrition (1) ---
    Amino Essential 240 Grs X 3 Unidades Eaa Gold Nutrition Sabor Mango | amino-essential-240-grs-x-3-unidades-eaa-gold-nutrition-sabor-mango


>>> Cafeína y energía (7 productos)

  --- Breaking Lab (1) ---
    Cafeina En Polvo Pura 99.9% I Anhidra Pura Energía 100g | cafeina-en-polvo-pura-99-9-i-anhidra-pura-energia-100g1

  --- Ena (3) ---
    Cafeina Anhidra Ena Concentracion + Resistencia (60 Caps) X2 | cafeina-anhidra-ena-concentracion-resistencia-60-caps-x2
    Cafeína Anhidra Ena Sport 60 Caps Sin Sabor X2 + Pastillero Legend | cafeina-anhidra-ena-sport-60-caps-sin-sabor-x2-pastillero-legend
    Polvo Cafeína Anhidra Ena Sport 60 Caps Sin Sabor + Pastillero Legend | polvo-cafeina-anhidra-ena-sport-60-caps-sin-sabor-pastillero-legend

  --- Ena Sport (3) ---
    Cafeina Anhidra Ena Concentracion + Resistencia (60 Caps) X2 | cafeina-anhidra-ena-concentracion-resistencia-60-caps-x2
    Cafeína Anhidra Ena Sport 60 Caps Sin Sabor X2 + Pastillero Legend | cafeina-anhidra-ena-sport-60-caps-sin-sabor-x2-pastillero-legend
    Polvo Cafeína Anhidra Ena Sport 60 Caps Sin Sabor + Pastillero Legend | polvo-cafeina-anhidra-ena-sport-60-caps-sin-sabor-pastillero-legend


>>> Ganadores de peso (6 productos)

  --- Ena (2) ---
    Suplemento Ganador De Peso Ultramass 1.5 Kg Ena Sport Sabor Chocolate + Vaso Legend | suplemento-ganador-de-peso-ultramass-1-5-kg-ena-sport-sabor-chocolate-vaso-legend
    Suplemento Ganador De Peso Ultramass 1.5 Kg Sabor Chocolate X2 + Vaso Legend | suplemento-ganador-de-peso-ultramass-1-5-kg-sabor-chocolate-x2-vaso-legend

  --- Ena Sport (2) ---
    Suplemento Ganador De Peso Ultramass 1.5 Kg Ena Sport Sabor Chocolate + Vaso Legend | suplemento-ganador-de-peso-ultramass-1-5-kg-ena-sport-sabor-chocolate-vaso-legend
    Suplemento Ganador De Peso Ultramass 1.5 Kg Sabor Chocolate X2 + Vaso Legend | suplemento-ganador-de-peso-ultramass-1-5-kg-sabor-chocolate-x2-vaso-legend

  --- Gentech (2) ---
    Ganador Muscular Maxi Gain Gentech 750g Sin Tacc | ganador-muscular-maxi-gain-gentech-750g-sin-tacc-sabor-chocolate-1fg85
    Maxi Gain Ganador De Masa 1.25kg Gentech | maxi-gain-ganador-de-masa-1250kg-gentech-sabor-chocolate-chocolate-1d29w


>>> Carbohidratos · Isotónicos (4 productos)

  --- Atlhetica Nutrition (1) ---
    Gel De Recuperación Energética Sabor Fresa Atlhetica Nutrition Caja 10 Sobres De 30 G | gel-de-recuperacion-energetica-sabor-fresa-atlhetica-nutrition-caja-10-sobres-de-30-g // gel deportivo de recuperacion energetica

  --- Ena (1) ---
    Carbo Energy Ena Sabor Blueberry X546gr | carbo-energy-ena-sabor-blueberry-x546gr

  --- Ena Sport (1) ---
    Carbo Energy Ena Sabor Blueberry X546gr | carbo-energy-ena-sabor-blueberry-x546gr

  --- Gold Nutrition (1) ---
    Gold Nutrition Electrolytes 60caps Sales Minerales Vitaminas Sabor Sin Sabor | gold-nutrition-electrolytes-60caps-sales-minerales-vitaminas-sabor-sin-sabor // Electrolytes/sales minerales


================================================================================

INSTRUCCIONES BULK ASSIGN EN ADMIN TN:

1. Admin > Productos > Lista de productos
2. Filtrar por categoria "Suplementos" + buscar por marca
3. Seleccionar todos los productos del bloque marca
4. Accion masiva > "Agregar a categoria" > seleccionar sub-cat correspondiente
5. Repetir por cada marca/sub-cat de este archivo

Confidence baja [baja] = revisar manual, dudoso.
Confidence media [media] = probable, verificar.
NO-SUPLEMENTO = sacar de Suplementos y mover a categoria correcta segun notes.
